Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:0000398	GO:0000377	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	4.024e-05	1.200e+01	3.265e+00	5.435e-04
GO:0000398	GO:0000398	mRNA splicing, via spliceosome	4.024e-05	1.200e+01	3.294e+00	5.084e-04
GO:0000398	GO:0000375	RNA splicing, via transesterification reactions	4.024e-05	1.200e+01	3.245e+00	5.686e-04
GO:0000398	GO:0008380	RNA splicing	4.432e-04	1.400e+01	2.897e+00	1.269e-03
GO:0000398	GO:0016071	mRNA metabolic process	1.708e-04	1.300e+01	2.320e+00	4.785e-03
GO:0000398	GO:0006397	mRNA processing	6.455e-04	1.400e+01	2.428e+00	3.734e-03
GO:0000902	GO:0000902	cell morphogenesis	1.117e-03	3.000e+00	3.274e+00	5.317e-04
GO:0000902	GO:0009653	anatomical structure morphogenesis	1.050e-03	3.000e+00	2.870e+00	1.350e-03
GO:0000904	GO:0000904	cell morphogenesis involved in differentiation	2.234e-04	3.000e+00	4.356e+00	4.404e-05
GO:0000904	GO:0048667	cell morphogenesis involved in neuron differentiation	5.827e-04	3.000e+00	5.242e+00	5.722e-06
GO:0001894	GO:0001894	tissue homeostasis	4.379e-03	4.000e+00	4.505e+00	3.123e-05
GO:0001894	GO:0060249	anatomical structure homeostasis	7.596e-03	5.000e+00	3.572e+00	2.679e-04
GO:0006260	GO:0006260	DNA replication	1.675e-03	5.000e+00	2.076e+00	8.403e-03
GO:0006260	GO:0006261	DNA-dependent DNA replication	3.718e-03	4.000e+00	3.097e+00	8.006e-04
GO:0006281	GO:0000725	recombinational repair	4.691e-03	3.000e+00	3.404e+00	3.942e-04
GO:0006281	GO:0006281	DNA repair	5.451e-04	9.000e+00	1.779e+00	1.665e-02
GO:0006281	GO:0006259	DNA metabolic process	1.275e-03	9.000e+00	1.313e+00	4.860e-02
GO:0006281	GO:0006974	cellular response to DNA damage stimulus	9.096e-04	1.000e+01	1.606e+00	2.477e-02
